[0.012s] Invoking command in '/home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot -- -j12 -l12
[0.054s] Invoked command in '/home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot -- -j12 -l12
[0.063s] Invoking command in '/home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot
[0.071s] -- Install configuration: ""
[0.075s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/joystick.launch.py
[0.076s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/launch_sim.launch.py
[0.076s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/launch/rsp.launch.py
[0.076s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/worlds/empty.world
[0.077s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/package_run_dependencies/my_diff_bot
[0.077s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/parent_prefix_path/my_diff_bot
[0.077s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/ament_prefix_path.sh
[0.078s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/ament_prefix_path.dsv
[0.078s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/path.sh
[0.078s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/environment/path.dsv
[0.079s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.bash
[0.079s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.sh
[0.079s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.zsh
[0.080s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/local_setup.dsv
[0.080s] -- Symlinking: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/package.dsv
[0.089s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/ament_index/resource_index/packages/my_diff_bot
[0.089s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/cmake/my_diff_botConfig.cmake
[0.090s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/cmake/my_diff_botConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/mizbot/my_ros_ws/diff_bot_ws/install/my_diff_bot/share/my_diff_bot/package.xml
[0.093s] Invoked command in '/home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mizbot/my_ros_ws/diff_bot_ws/build/my_diff_bot
